[[36m2022-07-25 16:38:06,875[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Instantiating trainer <pytorch_lightning.Trainer>
[[36m2022-07-25 16:38:09,052[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - Using 16bit native Automatic Mixed Precision (AMP)
[[36m2022-07-25 16:38:09,054[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - GPU available: True, used: True
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - TPU available: False, using: 0 TPU cores
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - IPU available: False, using: 0 IPUs
[[36m2022-07-25 16:38:09,061[39m][[34mpytorch_lightning.utilities.rank_zero[39m][[32mINFO[39m] - HPU available: False, using: 0 HPUs
[[36m2022-07-25 16:38:09,063[39m][[34msrc.testing_pipeline[39m][[32mINFO[39m] - Starting testing!
[[36m2022-07-25 16:38:11,684[39m][[34mpytorch_lightning.utilities.seed[39m][[32mINFO[39m] - Global seed set to 42
[[36m2022-07-25 16:38:11,688[39m][[34mpytorch_lightning.utilities.distributed[39m][[32mINFO[39m] - Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
[[36m2022-07-25 16:38:34,713[39m][[34mtorch.distributed.distributed_c10d[39m][[32mINFO[39m] - Added key: store_based_barrier_key:1 to store for rank: 0
In result_2: 5 + 22 + 16 + 12 + 0
In result_3: 13 + 30 + 24 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 25 + 19 + 0
In result_3: 8 + 21 + 33 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 26 + 20 + 0
In result_3: 8 + 20 + 34 + 22 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 2 + 18 + 9 + 9 + 0
In result_2: 8 + 24 + 13 + 9 + 0
In result_3: 17 + 33 + 22 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 1 + 18 + 11 + 11 + 0
In result_2: 5 + 22 + 17 + 11 + 0
In result_3: 13 + 30 + 25 + 13 + 0
In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 10 + 10 + 4 + 4 + 0
In result_2: 17 + 17 + 7 + 4 + 0
In result_3: 27 + 27 + 17 + 4 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 25 + 20 + 0
In result_3: 9 + 21 + 33 + 22 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 16 + 4 + 0 + 0 + 0
In result_2: 25 + 13 + 1 + 0 + 0
In result_3: 35 + 23 + 11 + 0 + 0
Testing DataLoader 0:  89%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                       | 118/133 [18:03<02:27,  9.81s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 6 + 25 + 15 + 11 + 0
In result_3: 16 + 35 + 25 + 11 + 0
Testing DataLoader 0:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 119/133 [18:06<01:48,  7.73s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 29 + 20 + 0
In result_3: 8 + 18 + 36 + 22 + 1
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 9 + 25 + 11 + 8 + 0
In result_3: 17 + 33 + 19 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 7 + 26 + 14 + 11 + 0
In result_3: 15 + 34 + 22 + 13 + 0
In result_0: 4 + 6 + 6 + 6 + 0
In result_1: 4 + 16 + 6 + 6 + 0
In result_2: 13 + 25 + 7 + 6 + 0
In result_3: 21 + 33 + 15 + 8 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 26 + 18 + 0
In result_3: 9 + 21 + 33 + 21 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 6 + 0 + 0 + 0
In result_2: 23 + 15 + 1 + 0 + 0
In result_3: 32 + 24 + 10 + 1 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 2 + 13 + 27 + 19 + 0
In result_3: 9 + 20 + 34 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 2 + 12 + 28 + 20 + 0
In result_3: 9 + 19 + 35 + 22 + 1
Testing DataLoader 0:  90%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 120/133 [18:17<01:54,  8.83s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 2 + 21 + 19 + 11 + 0
In result_3: 10 + 29 + 27 + 13 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 14 + 6 + 0 + 0 + 0
In result_2: 23 + 15 + 1 + 0 + 0
In result_3: 32 + 24 + 10 + 1 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 15 + 5 + 0 + 0 + 0
In result_2: 25 + 15 + 0 + 0 + 0
In result_3: 34 + 24 + 9 + 1 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 10 + 28 + 28 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 10 + 28 + 28 + 14 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 1 + 16 + 24 + 15 + 0
In result_3: 9 + 24 + 32 + 17 + 0
Testing DataLoader 0:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 121/133 [18:26<01:48,  9.05s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 10 + 26 + 31 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 10 + 26 + 31 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 14 + 34 + 26 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 10 + 26 + 31 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 10 + 26 + 31 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 10 + 26 + 31 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 1 + 17 + 22 + 15 + 0
In result_3: 10 + 26 + 31 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 25 + 18 + 0
In result_3: 10 + 23 + 34 + 19 + 0
In result_0: 7 + 3 + 3 + 3 + 0
In result_1: 8 + 12 + 3 + 3 + 0
In result_2: 14 + 18 + 7 + 3 + 0
In result_3: 24 + 28 + 17 + 3 + 0
True label: 2
Predict label: 0
vote_cnt_0:24
vote_cnt_1:28
vote_cnt_2:17
vote_cnt_3:3
vote_cls:1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 25 + 18 + 0
In result_3: 10 + 23 + 34 + 19 + 0
Testing DataLoader 0:  92%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 122/133 [18:40<01:55, 10.49s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 3 + 14 + 25 + 20 + 0
In result_3: 12 + 23 + 34 + 21 + 0
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 13 + 7 + 0 + 0 + 0
In result_2: 23 + 17 + 0 + 0 + 0
In result_3: 33 + 27 + 10 + 0 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 15 + 35 + 23 + 11 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 7 + 27 + 13 + 10 + 0
In result_3: 17 + 37 + 23 + 10 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 7 + 27 + 13 + 10 + 0
In result_3: 17 + 37 + 23 + 10 + 0
Testing DataLoader 0:  92%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 123/133 [18:48<01:36,  9.68s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 22 + 28 + 0
In result_3: 2 + 12 + 24 + 36 + 0
True label: 3
Predict label: 2
vote_cnt_0:2
vote_cnt_1:12
vote_cnt_2:24
vote_cnt_3:36
vote_cls:3
In result_0: 10 + 0 + 0 + 0 + 0
In result_1: 11 + 9 + 0 + 0 + 0
In result_2: 18 + 16 + 3 + 0 + 0
In result_3: 28 + 26 + 13 + 0 + 0
Testing DataLoader 0:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 124/133 [18:52<01:11,  7.99s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 23 + 20 + 0
In result_3: 10 + 23 + 32 + 20 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 1 + 13 + 24 + 21 + 0
In result_3: 10 + 22 + 33 + 21 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 11 + 31 + 27 + 10 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 12 + 32 + 26 + 10 + 1
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 4 + 16 + 7 + 7 + 0
In result_2: 10 + 22 + 11 + 7 + 0
In result_3: 19 + 31 + 20 + 8 + 0
Testing DataLoader 0:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 125/133 [19:00<01:04,  8.01s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 1 + 18 + 22 + 13 + 0
In result_3: 7 + 24 + 28 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 25 + 18 + 0
In result_3: 7 + 20 + 31 + 21 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 1 + 15 + 24 + 17 + 0
In result_3: 7 + 21 + 30 + 21 + 0
In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 6 + 14 + 7 + 7 + 0
In result_2: 13 + 21 + 10 + 7 + 0
In result_3: 21 + 29 + 18 + 9 + 0
In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 9 + 11 + 5 + 5 + 0
In result_2: 17 + 19 + 7 + 5 + 0
In result_3: 25 + 27 + 15 + 7 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 1 + 14 + 25 + 18 + 0
In result_3: 7 + 20 + 31 + 21 + 1
Testing DataLoader 0:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 126/133 [19:09<00:58,  8.29s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 24 + 16 + 0
In result_3: 8 + 22 + 30 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 11 + 31 + 25 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 2 + 14 + 26 + 18 + 0
In result_3: 8 + 20 + 32 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 1 + 12 + 28 + 19 + 0
In result_3: 7 + 18 + 34 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 3 + 17 + 23 + 16 + 0
In result_3: 10 + 24 + 30 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 3 + 17 + 23 + 16 + 0
In result_3: 10 + 24 + 30 + 19 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 23 + 15 + 0
In result_3: 9 + 24 + 30 + 18 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 16 + 14 + 14 + 0
In result_2: 3 + 19 + 21 + 14 + 0
In result_3: 10 + 26 + 28 + 17 + 0
Testing DataLoader 0:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 127/133 [19:20<00:54,  9.16s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 28 + 18 + 0
In result_3: 6 + 18 + 34 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 0 + 13 + 27 + 17 + 0
In result_3: 6 + 19 + 33 + 21 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 12 + 18 + 18 + 0
In result_2: 0 + 12 + 28 + 18 + 0
In result_3: 6 + 18 + 34 + 22 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 19 + 11 + 11 + 0
In result_2: 1 + 20 + 20 + 11 + 0
In result_3: 9 + 28 + 28 + 13 + 0
Testing DataLoader 0:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 128/133 [19:27<00:41,  8.34s/it]In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 6 + 14 + 8 + 8 + 0
In result_2: 12 + 20 + 12 + 8 + 0
In result_3: 22 + 30 + 22 + 8 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 16 + 11 + 0
In result_3: 12 + 32 + 25 + 12 + 0
In result_0: 5 + 5 + 5 + 5 + 0
In result_1: 10 + 10 + 5 + 5 + 0
In result_2: 17 + 17 + 8 + 5 + 0
In result_3: 27 + 27 + 18 + 5 + 0
Testing DataLoader 0:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 129/133 [19:32<00:29,  7.40s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 3 + 23 + 17 + 10 + 0
In result_3: 11 + 31 + 25 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 14 + 34 + 22 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 7 + 27 + 13 + 10 + 0
In result_3: 15 + 35 + 21 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 2 + 15 + 25 + 17 + 0
In result_3: 10 + 23 + 33 + 18 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 7 + 27 + 13 + 10 + 0
In result_3: 15 + 35 + 21 + 12 + 0
In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 8 + 12 + 4 + 4 + 0
In result_2: 17 + 21 + 5 + 4 + 0
In result_3: 26 + 30 + 14 + 5 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 0 + 10 + 27 + 23 + 0
In result_3: 5 + 15 + 32 + 27 + 1
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 6 + 26 + 14 + 10 + 0
In result_3: 14 + 34 + 22 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 13 + 17 + 17 + 0
In result_2: 2 + 15 + 25 + 17 + 0
In result_3: 10 + 23 + 33 + 18 + 1
Testing DataLoader 0:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 130/133 [19:44<00:26,  8.88s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 17 + 13 + 13 + 0
In result_2: 2 + 19 + 21 + 13 + 0
In result_3: 8 + 25 + 27 + 17 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 14 + 16 + 16 + 0
In result_2: 2 + 16 + 24 + 16 + 0
In result_3: 8 + 22 + 30 + 20 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 29 + 19 + 0
In result_3: 6 + 17 + 35 + 23 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 4 + 24 + 16 + 10 + 0
In result_3: 12 + 32 + 24 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 9 + 29 + 25 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 18 + 12 + 12 + 0
In result_2: 2 + 20 + 20 + 12 + 0
In result_3: 9 + 27 + 27 + 15 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 27 + 21 + 0
In result_3: 6 + 17 + 33 + 25 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 20 + 10 + 10 + 0
In result_2: 2 + 22 + 18 + 10 + 0
In result_3: 9 + 29 + 25 + 13 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 0 + 11 + 29 + 19 + 0
In result_3: 6 + 17 + 35 + 23 + 0
Testing DataLoader 0:  98%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉   | 131/133 [19:57<00:19,  9.94s/it]In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 15 + 15 + 15 + 0
In result_2: 2 + 17 + 23 + 15 + 0
In result_3: 11 + 26 + 32 + 16 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 10 + 20 + 20 + 0
In result_2: 1 + 11 + 25 + 24 + 0
In result_3: 9 + 19 + 33 + 26 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 1 + 12 + 24 + 23 + 0
In result_3: 9 + 20 + 32 + 25 + 0
In result_0: 6 + 4 + 4 + 4 + 0
In result_1: 7 + 13 + 4 + 4 + 0
In result_2: 12 + 18 + 9 + 4 + 0
In result_3: 21 + 27 + 18 + 5 + 0
Testing DataLoader 0:  99%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 132/133 [20:03<00:08,  8.92s/it]In result_0: 3 + 7 + 7 + 7 + 0
In result_1: 3 + 17 + 7 + 7 + 0
In result_2: 10 + 24 + 10 + 7 + 0
In result_3: 20 + 34 + 20 + 7 + 0
In result_0: 1 + 9 + 9 + 9 + 0
In result_1: 1 + 18 + 10 + 10 + 0
In result_2: 5 + 22 + 16 + 10 + 0
In result_3: 13 + 30 + 24 + 12 + 0
In result_0: 0 + 10 + 10 + 10 + 0
In result_1: 0 + 11 + 19 + 19 + 0
In result_2: 2 + 13 + 25 + 21 + 0
In result_3: 10 + 21 + 33 + 23 + 0
In result_0: 2 + 8 + 8 + 8 + 0
In result_1: 2 + 18 + 8 + 8 + 0
In result_2: 9 + 25 + 11 + 8 + 0
In result_3: 19 + 35 + 21 + 8 + 0
Testing DataLoader 0: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 133/133 [20:10<00:00,  9.10s/it]
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃[1m        Test metric        [22m┃[1m       DataLoader 0        [22m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│[36m       test/f1_macro       [39m│[35m    0.6062796115875244     [39m│
│[36m         test/loss         [39m│[35m    0.7740350365638733     [39m│
│[36m       test/new_acc        [39m│[35m    0.6864086985588074     [39m│
│[36m      test/origin_acc      [39m│[35m    0.6854648590087891     [39m│
│[36m       test/wqKappa        [39m│[35m     0.573033332824707     [39m│
└───────────────────────────┴───────────────────────────┘
